id,room_id,contact_id,check_in_date,check_out_date,nights,nightly_rate,total_amount,event_id,booking_type,status,guest_name,notes,created_at
1,3,,2024-04-05,2024-04-07,2,7000,14000,,standalone,completed,Rose Adhiambo,Short stay guest,2024-04-05T12:00:00
2,2,,2024-04-13,2024-04-15,2,7000,14000,,standalone,completed,Rose Adhiambo,Short stay guest,2024-04-13T13:00:00
3,1,,2024-05-13,2024-05-15,2,8000,16000,,standalone,completed,Peter Omondi,Short stay guest,2024-05-13T09:00:00
4,4,,2024-05-08,2024-05-10,2,7000,14000,,standalone,completed,Robert Kipchoge,Short stay guest,2024-05-08T09:00:00
5,5,,2024-06-18,2024-06-20,2,7000,14000,,standalone,completed,Faith Chebet,Short stay guest,2024-06-18T11:00:00
6,2,,2024-06-24,2024-06-26,2,7000,14000,,standalone,completed,Janet Mukami,Short stay guest,2024-06-24T08:00:00
7,3,34,2024-06-19,2024-06-20,1,7000,7000,,standalone,completed,Patrick Kimani,Short stay guest,2024-06-19T14:00:00
8,3,,2024-07-17,2024-07-19,2,7000,14000,,standalone,completed,Patrick Kimani,Short stay guest,2024-07-17T12:00:00
9,4,,2024-07-19,2024-07-21,2,7000,14000,,standalone,completed,Charles Ogutu,Short stay guest,2024-07-19T14:00:00
10,3,,2024-07-12,2024-07-14,2,7000,14000,,standalone,completed,Mercy Auma,Short stay guest,2024-07-12T08:00:00
11,2,,2024-07-21,2024-07-23,2,7000,14000,,standalone,completed,Rose Adhiambo,Short stay guest,2024-07-21T12:00:00
12,2,,2024-08-02,2024-08-04,2,7000,14000,,standalone,completed,Mercy Auma,Short stay guest,2024-08-02T12:00:00
13,5,,2024-08-21,2024-08-22,1,7000,7000,,standalone,completed,Mercy Auma,Short stay guest,2024-08-21T12:00:00
14,1,,2024-08-19,2024-08-21,2,8000,16000,,standalone,completed,Diana Cherop,Short stay guest,2024-08-19T11:00:00
15,4,,2024-09-21,2024-09-24,3,7000,21000,,standalone,completed,David Mutua,Short stay guest,2024-09-21T11:00:00
16,1,,2024-09-15,2024-09-16,1,8000,8000,,standalone,completed,Robert Kipchoge,Short stay guest,2024-09-15T12:00:00
17,4,,2024-10-09,2024-10-11,2,7000,14000,,standalone,completed,Patrick Kimani,Short stay guest,2024-10-09T10:00:00
18,5,36,2024-10-16,2024-10-19,3,7000,21000,,standalone,completed,Brian Wekesa,Short stay guest,2024-10-16T11:00:00
19,5,,2024-11-06,2024-11-07,1,7000,7000,,standalone,completed,Beatrice Mwende,Short stay guest,2024-11-06T10:00:00
20,5,,2024-11-12,2024-11-13,1,7000,7000,,standalone,completed,George Mwangi,Short stay guest,2024-11-12T08:00:00
21,5,40,2024-11-20,2024-11-21,1,7000,7000,,standalone,completed,Diana Cherop,Short stay guest,2024-11-20T12:00:00
22,4,31,2024-11-17,2024-11-18,1,7000,7000,,standalone,completed,Edward Kibet,Short stay guest,2024-11-17T11:00:00
23,1,36,2024-12-09,2024-12-11,2,8000,16000,,standalone,completed,Brian Wekesa,Short stay guest,2024-12-09T10:00:00
24,3,,2024-12-04,2024-12-06,2,7000,14000,,standalone,completed,David Mutua,Short stay guest,2024-12-04T11:00:00
25,5,,2024-12-24,2024-12-25,1,7000,7000,,standalone,completed,Charles Ogutu,Short stay guest,2024-12-24T10:00:00
26,3,31,2025-01-18,2025-01-20,2,7000,14000,,standalone,completed,Faith Chebet,Short stay guest,2025-01-18T11:00:00
27,4,,2025-01-16,2025-01-17,1,7000,7000,,standalone,completed,Beatrice Mwende,Short stay guest,2025-01-16T13:00:00
28,1,,2025-02-06,2025-02-07,1,8000,8000,,standalone,completed,Sarah Wambui,Short stay guest,2025-02-06T13:00:00
29,4,,2025-02-11,2025-02-13,2,7000,14000,,standalone,completed,James Karanja,Short stay guest,2025-02-11T14:00:00
30,2,,2025-02-01,2025-02-03,2,7000,14000,,standalone,completed,Peter Omondi,Short stay guest,2025-02-01T09:00:00
31,4,,2024-03-16,2024-03-17,1,7000,7000,1,event_overnight,completed,Samuel Kirui,Overnight stay for Birthday Party guest,[date-of-birth]T12:00:00
32,1,,2024-04-13,2024-04-14,1,8000,8000,3,event_overnight,completed,Robert Kipchoge,Overnight stay for Baby Shower guest,2024-04-11T12:00:00
33,4,,2024-04-13,2024-04-14,1,7000,7000,3,event_overnight,completed,Rose Adhiambo,Overnight stay for Baby Shower guest,2024-04-09T12:00:00
34,1,,2024-05-11,2024-05-12,1,8000,8000,5,event_overnight,completed,Beatrice Mwende,Overnight stay for Wedding guest,2024-05-08T12:00:00
35,5,,2024-05-11,2024-05-12,1,7000,7000,5,event_overnight,completed,Henry Odhiambo,Overnight stay for Wedding guest,2024-05-06T12:00:00
36,2,,2024-06-08,2024-06-10,2,7000,14000,7,event_overnight,completed,Esther Nyokabi,Overnight stay for Bridal Shower guest,2024-06-05T12:00:00
37,5,,2024-06-08,2024-06-10,2,7000,14000,7,event_overnight,completed,Faith Chebet,Overnight stay for Bridal Shower guest,2024-06-07T12:00:00
38,5,,2024-07-06,2024-07-07,1,7000,7000,9,event_overnight,completed,Sarah Wambui,Overnight stay for Garden Party guest,2024-07-02T12:00:00
39,1,,2024-08-24,2024-08-25,1,8000,8000,12,event_overnight,completed,Lucy Wanjiku,Overnight stay for Wellness Retreat guest,2024-08-23T12:00:00
40,2,,2024-09-07,2024-09-08,1,7000,7000,13,event_overnight,completed,Sarah Wambui,Overnight stay for Garden Party guest,2024-09-05T12:00:00
41,3,,2024-09-07,2024-09-08,1,7000,7000,13,event_overnight,completed,James Karanja,Overnight stay for Garden Party guest,2024-09-04T12:00:00
42,4,,2024-09-21,2024-09-23,2,7000,14000,14,event_overnight,completed,Caroline Muthama,Overnight stay for Birthday Party guest,[date-of-birth]T12:00:00
43,2,,2024-09-21,2024-09-23,2,7000,14000,14,event_overnight,completed,Beatrice Mwende,Overnight stay for Birthday Party guest,[date-of-birth]T12:00:00
44,1,,2024-10-05,2024-10-07,2,8000,16000,15,event_overnight,completed,Diana Cherop,Overnight stay for Wedding guest,2024-10-04T12:00:00
45,5,,2024-10-05,2024-10-06,1,7000,7000,15,event_overnight,completed,Charles Ogutu,Overnight stay for Wedding guest,2024-10-03T12:00:00
46,2,,2024-10-05,2024-10-06,1,7000,7000,15,event_overnight,completed,Samuel Kirui,Overnight stay for Wedding guest,2024-10-02T12:00:00
47,3,,2024-10-12,2024-10-14,2,7000,14000,16,event_overnight,completed,Esther Nyokabi,Overnight stay for Corporate Retreat guest,2024-10-08T12:00:00
48,1,,2024-11-02,2024-11-04,2,8000,16000,18,event_overnight,completed,Rose Adhiambo,Overnight stay for Wedding guest,2024-10-31T12:00:00
49,2,,2024-11-02,2024-11-03,1,7000,7000,18,event_overnight,completed,Samuel Kirui,Overnight stay for Wedding guest,2024-11-01T12:00:00
50,5,,2024-11-02,2024-11-04,2,7000,14000,18,event_overnight,completed,Lucy Wanjiku,Overnight stay for Wedding guest,2024-10-30T12:00:00
51,2,,2024-11-09,2024-11-11,2,7000,14000,19,event_overnight,completed,George Mwangi,Overnight stay for Baby Shower guest,2024-11-04T12:00:00
52,3,,2024-11-23,2024-11-24,1,7000,7000,20,event_overnight,completed,Janet Mukami,Overnight stay for Wedding guest,2024-11-20T12:00:00
53,1,,2024-11-23,2024-11-25,2,8000,16000,20,event_overnight,completed,Grace Akinyi,Overnight stay for Wedding guest,2024-11-18T12:00:00
54,2,,2024-11-23,2024-11-24,1,7000,7000,20,event_overnight,completed,James Karanja,Overnight stay for Wedding guest,2024-11-19T12:00:00
